ad_id,color_tone,lighting_mood,composition_style,visual_style_tag,emotional_tone,narrative_structure,ad_pacing,character_setup,has_narrative_twist,setting,product_visibility,symbolic_representation,slogan,language_style,verbal_technique,key_linguistic_element1,key_linguistic_element2,industry_category,is_clothing_industry,is_personal_care_industry,product_type,marketing_strategy,brand_positioning,unique_selling_proposition,gender_target,age_group,cultural_context,lifestyle_segment,socioeconomic_indicator,primary_audience,secondary_audience,Final Sentiment
tHoYKy1GMgM,650,525,318,282,394,147,126,14,0,99,1,88,731,55,54,193,668,11,0,0,380,54,528,679,2,8,164,273,10,20,279,Neutral
K2Gj9BufAqo,115,502,624,242,66,550,258,566,0,237,1,377,383,35,111,717,12,25,0,0,376,96,621,9,2,3,253,446,25,308,140,Neutral
XZmMvVCcW0M,302,184,374,205,207,391,77,528,0,360,1,626,713,126,162,295,369,11,0,0,108,389,188,138,2,8,567,21,47,312,32,Positive
YKzk1h7qrj8,103,38,73,690,482,141,32,4,0,655,1,604,407,43,43,488,210,7,0,0,409,313,206,834,2,2,278,207,10,180,348,Neutral
IAIo-pUDl0s,90,6,615,191,451,490,103,230,0,258,0,39,282,300,189,540,375,19,0,0,323,103,216,507,2,3,478,380,41,155,49,Positive
GAoeGC-eL4I,614,514,539,54,73,123,178,389,1,538,1,45,730,43,51,141,117,11,0,0,67,54,494,118,2,3,545,424,41,103,419,Positive
gKCScoG83SA,307,528,582,132,123,123,15,556,0,411,1,140,139,79,187,455,175,11,0,0,370,101,109,664,2,3,277,318,37,51,149,Neutral
94BqlDQ-Ppo,284,486,346,602,186,369,224,749,0,691,0,73,730,269,160,800,564,12,0,1,167,108,119,159,2,3,265,167,52,232,148,Neutral
nUC1QA5gRcU,146,487,499,314,328,60,31,85,1,718,1,656,45,55,110,370,505,2,0,0,154,255,405,620,2,3,125,329,1,254,383,Neutral
KM3Yx-5Ymiw,395,410,69,541,384,247,199,436,0,524,1,831,155,21,162,282,320,7,0,0,24,406,4,171,2,8,576,60,47,18,341,Neutral
laBjQ9uJDg8,558,31,228,358,277,123,31,325,0,745,1,260,174,43,230,410,726,29,0,0,211,193,9,382,0,3,181,453,41,368,219,Neutral
eIUD_NE1BDo,582,453,559,440,129,412,199,533,0,231,1,376,607,109,228,150,469,25,0,0,121,300,339,408,2,8,583,193,64,416,429,Positive
M0zdJOM_5Vg,641,25,361,90,226,208,168,70,0,270,1,889,580,39,191,192,71,7,0,0,412,409,35,16,2,8,577,9,47,330,470,Neutral
_fHqcDASbGs,527,12,26,316,316,76,26,767,0,510,1,729,114,43,80,694,518,11,0,0,195,230,126,863,2,3,432,175,41,215,464,Neutral
sfB-glrgn5o,289,515,621,615,379,123,121,274,0,133,0,797,338,69,216,802,461,2,0,0,6,54,403,327,2,3,121,325,32,89,83,Positive
QKZ7asNNhcI,218,293,311,641,374,123,34,136,0,65,1,288,570,55,213,692,537,25,0,0,256,54,500,687,2,8,621,517,41,375,338,Neutral
Mc-XvA9sNKU,234,323,141,231,582,433,22,80,1,357,1,392,300,77,166,432,58,25,0,0,455,255,30,8,2,3,256,446,26,308,60,Neutral
Cl--5P79iRs,95,170,342,644,216,565,65,308,0,137,1,309,37,55,114,827,398,11,0,0,67,176,235,858,2,8,489,453,37,375,382,No Comment
B4QI0VzbkHk,713,493,300,428,172,516,133,518,0,479,1,679,765,74,27,757,253,2,0,0,154,36,304,460,2,3,257,336,50,161,83,Neutral
XtFI7SNtVpY,638,529,536,151,567,483,199,103,0,579,0,225,730,274,170,788,262,7,0,0,177,407,153,319,2,8,246,236,10,306,251,Neutral
vDHNMqOLw_o,461,407,291,287,317,14,26,724,0,474,1,557,499,55,159,591,528,17,0,1,292,230,579,557,1,3,370,365,47,258,328,Positive
AKbXPXOQAmQ,515,43,180,572,469,119,121,310,0,306,1,846,469,87,54,82,76,7,0,0,67,82,385,248,1,3,562,269,41,214,25,Neutral
jqtWWWhIMas,239,155,192,187,357,504,74,332,0,789,1,514,409,130,191,70,334,11,0,0,216,232,505,642,2,8,645,417,47,375,440,Neutral
AOxm8LmH7Y4,250,273,590,609,256,141,199,684,0,452,0,230,487,29,216,460,293,7,0,0,374,101,515,542,2,8,244,491,52,375,254,No Comment
sn4_CjtmQKw,351,462,102,515,621,136,21,790,0,584,0,582,247,26,100,557,491,11,0,0,113,243,179,686,2,3,261,176,37,51,149,Negative
zN8naTqX3TI,141,12,549,417,302,450,251,138,0,463,1,27,768,184,229,62,366,12,0,1,8,54,347,410,2,3,329,275,41,294,281,No Comment
PqgaQ9WnJSI,4,487,132,414,635,141,246,198,0,328,1,62,288,56,179,720,352,25,0,0,202,116,679,694,2,3,334,515,33,175,297,No Comment
HjP7A2AWgZI,205,321,137,167,246,249,56,585,1,101,0,201,686,122,228,347,533,7,0,0,45,408,202,213,2,2,279,4,10,184,251,No Comment
